number,time1000000000001,78
2000000000001,55
3000000000001,53
4000000000001,45
5000000000001,35
6000000000001,33
7000000000001,55
8000000000001,14
9000000000001,45
10000000000001,55
11000000000001,33
12000000000001,60
13000000000001,34
14000000000001,74
15000000000001,78
16000000000001,80
17000000000001,105
18000000000001,136
19000000000001,114
20000000000001,66
21000000000001,25
22000000000001,109
23000000000001,73
24000000000001,112
25000000000001,100
26000000000001,90
27000000000001,78
28000000000001,46
29000000000001,93
30000000000001,32
31000000000001,98
32000000000001,109
33000000000001,129
34000000000001,77
35000000000001,111
36000000000001,104
37000000000001,63
38000000000001,124
39000000000001,106
40000000000001,115
41000000000001,107
42000000000001,41
43000000000001,45
44000000000001,67
45000000000001,136
46000000000001,67
47000000000001,69
48000000000001,51
49000000000001,139
50000000000001,113
51000000000001,69
52000000000001,83
53000000000001,51
54000000000001,82
55000000000001,91
56000000000001,121
57000000000001,119
58000000000001,104
59000000000001,160
60000000000001,155
61000000000001,148
62000000000001,155
63000000000001,182
64000000000001,85
65000000000001,108
66000000000001,98
67000000000001,227
68000000000001,86
69000000000001,93
70000000000001,124
71000000000001,85
72000000000001,125
73000000000001,144
74000000000001,191
75000000000001,144
76000000000001,136
77000000000001,153
78000000000001,156
79000000000001,147
80000000000001,89
81000000000001,100
82000000000001,123
83000000000001,179
84000000000001,120
85000000000001,107
86000000000001,103
87000000000001,156
88000000000001,173
89000000000001,128
90000000000001,161
91000000000001,129
92000000000001,140
93000000000001,141
94000000000001,142
95000000000001,99
96000000000001,163
97000000000001,128
98000000000001,169
99000000000001,141
100000000000001,159
101000000000001,177
102000000000001,198
103000000000001,144
104000000000001,108
105000000000001,153
106000000000001,165
107000000000001,101
108000000000001,144
109000000000001,159
110000000000001,219
111000000000001,221
112000000000001,158
113000000000001,155
114000000000001,178
115000000000001,208
116000000000001,153
117000000000001,162
118000000000001,123
119000000000001,124
120000000000001,138
121000000000001,131
122000000000001,117
123000000000001,132
124000000000001,232
125000000000001,180
126000000000001,186
127000000000001,155
128000000000001,148
129000000000001,140
130000000000001,153
131000000000001,140
132000000000001,144
133000000000001,129
134000000000001,134
135000000000001,292
136000000000001,200
137000000000001,124
138000000000001,118
139000000000001,151
140000000000001,208
141000000000001,221
142000000000001,194
143000000000001,156
144000000000001,151
145000000000001,148
146000000000001,114
147000000000001,119
148000000000001,128
149000000000001,207
150000000000001,227
151000000000001,216
152000000000001,210
153000000000001,192
154000000000001,158
155000000000001,212
156000000000001,225
157000000000001,206
158000000000001,236
159000000000001,224
160000000000001,139
161000000000001,116
162000000000001,258
163000000000001,145
164000000000001,134
165000000000001,197
166000000000001,186
167000000000001,198
168000000000001,194
169000000000001,248
170000000000001,233
171000000000001,203
172000000000001,158
173000000000001,248
174000000000001,122
175000000000001,171
176000000000001,175
177000000000001,257
178000000000001,238
179000000000001,203
180000000000001,243
181000000000001,191
182000000000001,174
183000000000001,343
184000000000001,247
185000000000001,133
186000000000001,165
187000000000001,263
188000000000001,220
189000000000001,146
190000000000001,139
191000000000001,180
192000000000001,261
193000000000001,229
194000000000001,269
195000000000001,239
196000000000001,282
197000000000001,253
198000000000001,210
199000000000001,182
200000000000001,123
201000000000001,122
202000000000001,198
203000000000001,197
204000000000001,221
205000000000001,189
206000000000001,262
207000000000001,197
208000000000001,268
209000000000001,254
210000000000001,259
211000000000001,222
212000000000001,270
213000000000001,277
214000000000001,276
215000000000001,165
216000000000001,231
217000000000001,204
218000000000001,254
219000000000001,199
220000000000001,187
221000000000001,256
222000000000001,265
223000000000001,195
224000000000001,296
225000000000001,189
226000000000001,180
227000000000001,172
228000000000001,189
229000000000001,185
230000000000001,125
231000000000001,121
232000000000001,184
233000000000001,135
234000000000001,324
235000000000001,278
236000000000001,265
237000000000001,387
238000000000001,262
239000000000001,241
240000000000001,283
241000000000001,257
242000000000001,294
243000000000001,380
244000000000001,236
245000000000001,280
246000000000001,297
247000000000001,308
248000000000001,320
249000000000001,333
250000000000001,302
251000000000001,385
252000000000001,336
253000000000001,265
254000000000001,193
255000000000001,228
256000000000001,306
257000000000001,295
258000000000001,287
259000000000001,321
260000000000001,258
261000000000001,434
262000000000001,270
263000000000001,253
264000000000001,260
265000000000001,262
266000000000001,298
267000000000001,264
268000000000001,360
269000000000001,213
270000000000001,285
271000000000001,177
272000000000001,238
273000000000001,263
274000000000001,178
275000000000001,233
276000000000001,239
277000000000001,237
278000000000001,374
279000000000001,249
280000000000001,238
281000000000001,182
282000000000001,256
283000000000001,253
284000000000001,250
285000000000001,187
286000000000001,240
287000000000001,383
288000000000001,253
289000000000001,258
290000000000001,287
291000000000001,264
292000000000001,275
293000000000001,183
294000000000001,256
295000000000001,320
296000000000001,265
297000000000001,315
298000000000001,323
299000000000001,298
300000000000001,248
301000000000001,262
302000000000001,328
303000000000001,251
304000000000001,259
305000000000001,268
306000000000001,264
307000000000001,253
308000000000001,260
309000000000001,266
310000000000001,217
311000000000001,263
312000000000001,193
313000000000001,267
314000000000001,266
315000000000001,188
316000000000001,234
317000000000001,268
318000000000001,251
319000000000001,380
320000000000001,265
321000000000001,272
322000000000001,273
323000000000001,253
324000000000001,198
325000000000001,272
326000000000001,280
327000000000001,388
328000000000001,264
329000000000001,258
330000000000001,279
331000000000001,262
332000000000001,282
333000000000001,261
334000000000001,197
335000000000001,390
336000000000001,280
337000000000001,284
338000000000001,194
339000000000001,268
340000000000001,287
341000000000001,215
342000000000001,282
343000000000001,202
344000000000001,345
345000000000001,272
346000000000001,272
347000000000001,288
348000000000001,309
349000000000001,273
350000000000001,202
351000000000001,202
352000000000001,287
353000000000001,216
354000000000001,397
355000000000001,221
356000000000001,292
357000000000001,284
358000000000001,291
359000000000001,271
360000000000001,215
361000000000001,289
362000000000001,335
363000000000001,242
364000000000001,299
365000000000001,327
366000000000001,235
367000000000001,294
368000000000001,301
369000000000001,237
370000000000001,436
371000000000001,218
372000000000001,304
373000000000001,302
374000000000001,314
375000000000001,294
376000000000001,282
377000000000001,403
378000000000001,286
379000000000001,334
380000000000001,312
381000000000001,281
382000000000001,298
383000000000001,412
384000000000001,283
385000000000001,301
386000000000001,304
387000000000001,283
388000000000001,211
389000000000001,255
390000000000001,305
391000000000001,427
392000000000001,286
393000000000001,290
394000000000001,304
395000000000001,297
396000000000001,295
397000000000001,404
398000000000001,286
399000000000001,296
400000000000001,302
401000000000001,217
402000000000001,304
403000000000001,275
404000000000001,221
405000000000001,427
406000000000001,231
407000000000001,299
408000000000001,314
409000000000001,304
410000000000001,322
411000000000001,353
412000000000001,405
413000000000001,288
414000000000001,332
415000000000001,326
416000000000001,392
417000000000001,330
418000000000001,317
419000000000001,437
420000000000001,323
421000000000001,264
422000000000001,339
423000000000001,335
424000000000001,268
425000000000001,323
426000000000001,459
427000000000001,345
428000000000001,331
429000000000001,373
430000000000001,323
431000000000001,239
432000000000001,445
433000000000001,323
434000000000001,330
435000000000001,325
436000000000001,327
437000000000001,323
438000000000001,432
439000000000001,303
440000000000001,258
441000000000001,323
442000000000001,363
443000000000001,458
444000000000001,458
445000000000001,425
446000000000001,238
447000000000001,324
448000000000001,331
449000000000001,328
450000000000001,329
451000000000001,435
452000000000001,235
453000000000001,335
454000000000001,332
455000000000001,310
456000000000001,311
457000000000001,312
458000000000001,244
459000000000001,485
460000000000001,255
461000000000001,253
462000000000001,324
463000000000001,331
464000000000001,319
465000000000001,334
466000000000001,472
467000000000001,247
468000000000001,320
469000000000001,244
470000000000001,336
471000000000001,340
472000000000001,320
473000000000001,477
474000000000001,338
475000000000001,340
476000000000001,338
477000000000001,325
478000000000001,337
479000000000001,471
480000000000001,247
481000000000001,329
482000000000001,348
483000000000001,320
484000000000001,342
485000000000001,485
486000000000001,348
487000000000001,245
488000000000001,324
489000000000001,349
490000000000001,247
491000000000001,359
492000000000001,508
493000000000001,327
494000000000001,350
495000000000001,332
496000000000001,254
497000000000001,270
498000000000001,333
499000000000001,519
500000000000001,348
501000000000001,327
502000000000001,258
503000000000001,293
504000000000001,336
505000000000001,263
506000000000001,247
507000000000001,344
508000000000001,479
509000000000001,343
510000000000001,357
511000000000001,357
512000000000001,338
513000000000001,497
514000000000001,254
515000000000001,368
516000000000001,259
517000000000001,358
518000000000001,253
519000000000001,368
520000000000001,375
521000000000001,458
522000000000001,347
523000000000001,376
524000000000001,265
525000000000001,363
526000000000001,360
527000000000001,504
528000000000001,355
529000000000001,266
530000000000001,363
531000000000001,361
532000000000001,315
533000000000001,359
534000000000001,542
535000000000001,364
536000000000001,358
537000000000001,363
538000000000001,343
539000000000001,459
540000000000001,280
541000000000001,366
542000000000001,370
543000000000001,348
544000000000001,362
545000000000001,457
546000000000001,360
547000000000001,351
548000000000001,372
549000000000001,356
550000000000001,534
551000000000001,360
552000000000001,364
553000000000001,371
554000000000001,264
555000000000001,370
556000000000001,526
557000000000001,364
558000000000001,348
559000000000001,280
560000000000001,345
561000000000001,294
562000000000001,355
563000000000001,478
564000000000001,354
565000000000001,377
566000000000001,361
567000000000001,406
568000000000001,618
569000000000001,281
570000000000001,366
571000000000001,362
572000000000001,290
573000000000001,353
574000000000001,487
575000000000001,318
576000000000001,290
577000000000001,457
578000000000001,563
579000000000001,332
580000000000001,452
581000000000001,418
582000000000001,415
583000000000001,494
584000000000001,700
585000000000001,424
586000000000001,386
587000000000001,403
588000000000001,367
589000000000001,401
590000000000001,667
591000000000001,555
592000000000001,451
593000000000001,455
594000000000001,427
595000000000001,546
596000000000001,384
597000000000001,377
598000000000001,406
599000000000001,383
600000000000001,484
601000000000001,367
602000000000001,383
603000000000001,385
604000000000001,371
605000000000001,342
606000000000001,678
607000000000001,406
608000000000001,286
609000000000001,369
610000000000001,379
611000000000001,375
612000000000001,395
613000000000001,575
614000000000001,314
615000000000001,396
616000000000001,287
617000000000001,399
618000000000001,398
619000000000001,630
620000000000001,393
621000000000001,380
622000000000001,391
623000000000001,389
624000000000001,598
625000000000001,377
626000000000001,387
627000000000001,398
628000000000001,373
629000000000001,550
630000000000001,378
631000000000001,396
632000000000001,391
633000000000001,401
634000000000001,294
635000000000001,579
636000000000001,407
637000000000001,383
638000000000001,393
639000000000001,399
640000000000001,514
641000000000001,411
642000000000001,390
643000000000001,304
644000000000001,294
645000000000001,397
646000000000001,532
647000000000001,373
648000000000001,373
649000000000001,396
650000000000001,307
651000000000001,411
652000000000001,568
653000000000001,403
654000000000001,403
655000000000001,293
656000000000001,395
657000000000001,595
658000000000001,408
659000000000001,413
660000000000001,401
661000000000001,405
662000000000001,301
663000000000001,544
664000000000001,400
665000000000001,298
666000000000001,402
667000000000001,481
668000000000001,586
669000000000001,301
670000000000001,411
671000000000001,289
672000000000001,295
673000000000001,305
674000000000001,355
675000000000001,307
676000000000001,412
677000000000001,533
678000000000001,413
679000000000001,387
680000000000001,294
681000000000001,395
682000000000001,403
683000000000001,603
684000000000001,410
685000000000001,421
686000000000001,297
687000000000001,357
688000000000001,422
689000000000001,613
690000000000001,413
691000000000001,418
692000000000001,415
693000000000001,560
694000000000001,452
695000000000001,402
696000000000001,420
697000000000001,439
698000000000001,546
699000000000001,496
700000000000001,462
701000000000001,332
702000000000001,351
703000000000001,424
704000000000001,615
705000000000001,418
706000000000001,327
707000000000001,402
708000000000001,308
709000000000001,417
710000000000001,548
711000000000001,404
712000000000001,427
713000000000001,406
714000000000001,311
715000000000001,328
716000000000001,593
717000000000001,416
718000000000001,437
719000000000001,429
720000000000001,311
721000000000001,315
722000000000001,446
723000000000001,577
724000000000001,510
725000000000001,533
726000000000001,436
727000000000001,563
728000000000001,469
729000000000001,443
730000000000001,470
731000000000001,420
732000000000001,600
733000000000001,331
734000000000001,339
735000000000001,437
736000000000001,417
737000000000001,406
738000000000001,623
739000000000001,413
740000000000001,420
741000000000001,450
742000000000001,430
743000000000001,332
744000000000001,421
745000000000001,619
746000000000001,442
747000000000001,464
748000000000001,594
749000000000001,611
750000000000001,613
751000000000001,420
752000000000001,419
753000000000001,433
754000000000001,427
755000000000001,332
756000000000001,500
757000000000001,493
758000000000001,390
759000000000001,605
760000000000001,659
761000000000001,388
762000000000001,521
763000000000001,446
764000000000001,500
765000000000001,488
766000000000001,613
767000000000001,431
768000000000001,507
769000000000001,371
770000000000001,427
771000000000001,361
772000000000001,444
773000000000001,373
774000000000001,628
775000000000001,350
776000000000001,468
777000000000001,472
778000000000001,463
779000000000001,687
780000000000001,445
781000000000001,465
782000000000001,471
783000000000001,484
784000000000001,688
785000000000001,422
786000000000001,462
787000000000001,464
788000000000001,341
789000000000001,605
790000000000001,452
791000000000001,453
792000000000001,452
793000000000001,341
794000000000001,584
795000000000001,443
796000000000001,343
797000000000001,432
798000000000001,400
799000000000001,476
800000000000001,693
801000000000001,456
802000000000001,432
803000000000001,358
804000000000001,364
805000000000001,632
806000000000001,369
807000000000001,431
808000000000001,457
809000000000001,467
810000000000001,621
811000000000001,449
812000000000001,340
813000000000001,428
814000000000001,462
815000000000001,666
816000000000001,439
817000000000001,452
818000000000001,366
819000000000001,471
820000000000001,704
821000000000001,593
822000000000001,579
823000000000001,445
824000000000001,386
825000000000001,627
826000000000001,740
827000000000001,472
828000000000001,629
829000000000001,545
830000000000001,477
831000000000001,506
832000000000001,650
833000000000001,504
834000000000001,454
835000000000001,347
836000000000001,415
837000000000001,510
838000000000001,577
839000000000001,462
840000000000001,445
841000000000001,436
842000000000001,343
843000000000001,336
844000000000001,563
845000000000001,347
846000000000001,378
847000000000001,499
848000000000001,344
849000000000001,478
850000000000001,471
851000000000001,612
852000000000001,470
853000000000001,460
854000000000001,442
855000000000001,675
856000000000001,467
857000000000001,439
858000000000001,521
859000000000001,434
860000000000001,388
861000000000001,588
862000000000001,368
863000000000001,750
864000000000001,534
865000000000001,602
866000000000001,575
867000000000001,664
868000000000001,476
869000000000001,362
870000000000001,458
871000000000001,477
872000000000001,766
873000000000001,495
874000000000001,462
875000000000001,468
876000000000001,360
877000000000001,487
878000000000001,629
879000000000001,501
880000000000001,511
881000000000001,346
882000000000001,479
883000000000001,635
884000000000001,450
885000000000001,372
886000000000001,475
887000000000001,363
888000000000001,384
889000000000001,369
890000000000001,674
891000000000001,568
892000000000001,555
893000000000001,587
894000000000001,496
895000000000001,587
896000000000001,662
897000000000001,486
898000000000001,573
899000000000001,575
900000000000001,612
901000000000001,345
902000000000001,460
903000000000001,475
904000000000001,468
905000000000001,698
906000000000001,477
907000000000001,481
908000000000001,481
909000000000001,683
910000000000001,472
911000000000001,462
912000000000001,405
913000000000001,466
914000000000001,485
915000000000001,482
916000000000001,489
917000000000001,477
918000000000001,666
919000000000001,488
920000000000001,504
921000000000001,486
922000000000001,629
923000000000001,478
924000000000001,471
925000000000001,485
926000000000001,368
927000000000001,667
928000000000001,476
929000000000001,476
930000000000001,365
931000000000001,494
932000000000001,362
933000000000001,721
934000000000001,467
935000000000001,491
936000000000001,491
937000000000001,589
938000000000001,470
939000000000001,475
940000000000001,512
941000000000001,470
942000000000001,372
943000000000001,719
944000000000001,471
945000000000001,476
946000000000001,533
947000000000001,595
948000000000001,465
949000000000001,499
950000000000001,391
951000000000001,715
952000000000001,473
953000000000001,470
954000000000001,502
955000000000001,471
956000000000001,727
957000000000001,491
958000000000001,364
959000000000001,492
960000000000001,496
961000000000001,589
962000000000001,498
963000000000001,501
964000000000001,492
965000000000001,591
966000000000001,480
967000000000001,568
968000000000001,480
969000000000001,515
970000000000001,665
971000000000001,488
972000000000001,569
973000000000001,520
974000000000001,434
975000000000001,733
976000000000001,569
977000000000001,578
978000000000001,569
979000000000001,727
980000000000001,471
981000000000001,572
982000000000001,490
983000000000001,483
984000000000001,606
985000000000001,496
986000000000001,508
987000000000001,480
988000000000001,717
989000000000001,703
990000000000001,540
991000000000001,508
992000000000001,697
993000000000001,503
994000000000001,511
995000000000001,507
996000000000001,728
997000000000001,503
998000000000001,374
999000000000001,515
1000000000000001,393
1001000000000001,516
1002000000000001,618
1003000000000001,530
1004000000000001,516
1005000000000001,654
1006000000000001,394
1007000000000001,498
1008000000000001,482
1009000000000001,507
1010000000000001,686
1011000000000001,511
1012000000000001,498
1013000000000001,522
1014000000000001,718
1015000000000001,509
1016000000000001,378
1017000000000001,383
1018000000000001,513
1019000000000001,715
1020000000000001,511
1021000000000001,509
1022000000000001,538
1023000000000001,432
1024000000000001,884
1025000000000001,482
1026000000000001,505
1027000000000001,692
1028000000000001,406
1029000000000001,518
1030000000000001,497
1031000000000001,513
1032000000000001,430
1033000000000001,375
1034000000000001,495
1035000000000001,381
1036000000000001,523
1037000000000001,517
1038000000000001,675
1039000000000001,513
1040000000000001,524
1041000000000001,517
1042000000000001,677
1043000000000001,405
1044000000000001,529
1045000000000001,528
1046000000000001,504
1047000000000001,636
1048000000000001,524
1049000000000001,502
1050000000000001,527
1051000000000001,725
1052000000000001,533
1053000000000001,522
1054000000000001,756
1055000000000001,518
1056000000000001,522
1057000000000001,531
1058000000000001,731
1059000000000001,381
1060000000000001,552
1061000000000001,380
1062000000000001,541
1063000000000001,549
1064000000000001,775
1065000000000001,499
1066000000000001,532
1067000000000001,528
1068000000000001,604
1069000000000001,500
1070000000000001,495
1071000000000001,512
1072000000000001,394
1073000000000001,534
1074000000000001,520
1075000000000001,404
1076000000000001,524
1077000000000001,511
1078000000000001,408
1079000000000001,746
1080000000000001,530
1081000000000001,440
1082000000000001,546
1083000000000001,762
1084000000000001,587
1085000000000001,542
1086000000000001,507
1087000000000001,679
1088000000000001,401
1089000000000001,536
1090000000000001,534
1091000000000001,417
1092000000000001,753
1093000000000001,500
1094000000000001,597
1095000000000001,453
1096000000000001,571
1097000000000001,430
1098000000000001,659
1099000000000001,509
1100000000000001,557
1101000000000001,583
1102000000000001,648
1103000000000001,567
1104000000000001,569
1105000000000001,554
1106000000000001,730
1107000000000001,538
1108000000000001,545
1109000000000001,538
1110000000000001,644
1111000000000001,538
1112000000000001,412
1113000000000001,540
1114000000000001,541
1115000000000001,765
1116000000000001,562
1117000000000001,424
1118000000000001,403
1119000000000001,540
1120000000000001,641
1121000000000001,395
1122000000000001,548
1123000000000001,488
1124000000000001,414
1125000000000001,451
1126000000000001,472
1127000000000001,439
1128000000000001,665
1129000000000001,429
1130000000000001,549
1131000000000001,532
1132000000000001,757
1133000000000001,453
1134000000000001,643
1135000000000001,539
1136000000000001,486
1137000000000001,652
1138000000000001,355
1139000000000001,423
1140000000000001,526
1141000000000001,503
1142000000000001,397
1143000000000001,640
1144000000000001,506
1145000000000001,365
1146000000000001,496
1147000000000001,571
1148000000000001,775
1149000000000001,566
1150000000000001,420
1151000000000001,531
1152000000000001,728
1153000000000001,615
1154000000000001,459
1155000000000001,476
1156000000000001,436
1157000000000001,347
1158000000000001,788
1159000000000001,661
1160000000000001,601
1161000000000001,347
1162000000000001,680
1163000000000001,640
1164000000000001,628
1165000000000001,748
1166000000000001,925
1167000000000001,761
1168000000000001,627
1169000000000001,522
1170000000000001,560
1171000000000001,769
1172000000000001,408
1173000000000001,578
1174000000000001,568
1175000000000001,450
1176000000000001,416
1177000000000001,757
1178000000000001,552
1179000000000001,584
1180000000000001,578
1181000000000001,782
1182000000000001,508
1183000000000001,563
1184000000000001,576
1185000000000001,471
1186000000000001,863
1187000000000001,681
1188000000000001,642
1189000000000001,767
1190000000000001,434
1191000000000001,575
1192000000000001,575
1193000000000001,680
1194000000000001,806
1195000000000001,621
1196000000000001,641
1197000000000001,855
1198000000000001,603
1199000000000001,401
1200000000000001,565
1201000000000001,557
1202000000000001,767
1203000000000001,570
1204000000000001,555
1205000000000001,715
1206000000000001,1029
1207000000000001,435
1208000000000001,649
1209000000000001,443
1210000000000001,629
1211000000000001,849
1212000000000001,732
1213000000000001,490
1214000000000001,683
1215000000000001,884
1216000000000001,1103
1217000000000001,671
1218000000000001,698
1219000000000001,839
1220000000000001,844
1221000000000001,1081
1222000000000001,819
1223000000000001,522
1224000000000001,555
1225000000000001,712
1226000000000001,590
1227000000000001,1040
1228000000000001,1119
1229000000000001,954
1230000000000001,1048
1231000000000001,1113
1232000000000001,841
1233000000000001,1229
1234000000000001,893
1235000000000001,978
1236000000000001,1165
1237000000000001,833
1238000000000001,938
1239000000000001,1310
1240000000000001,954
1241000000000001,1097
1242000000000001,971
1243000000000001,1007
1244000000000001,564
1245000000000001,561
1246000000000001,405
1247000000000001,517
1248000000000001,720
1249000000000001,552
1250000000000001,554
1251000000000001,734
1252000000000001,550
1253000000000001,562
1254000000000001,526
1255000000000001,681
1256000000000001,552
1257000000000001,414
1258000000000001,547
1259000000000001,739
1260000000000001,466
1261000000000001,617
1262000000000001,884
1263000000000001,1320
1264000000000001,1088
1265000000000001,1109
1266000000000001,1215
1267000000000001,775
1268000000000001,886
1269000000000001,1208
1270000000000001,1198
1271000000000001,1070
1272000000000001,1224
1273000000000001,1415
1274000000000001,909
1275000000000001,1101
1276000000000001,1043
1277000000000001,1449
1278000000000001,1275
1279000000000001,1218
1280000000000001,1131
1281000000000001,925
1282000000000001,1148
1283000000000001,538
1284000000000001,568
1285000000000001,893
1286000000000001,904
1287000000000001,1209
1288000000000001,992
1289000000000001,563
1290000000000001,736
1291000000000001,402
1292000000000001,448
1293000000000001,571
1294000000000001,1140
1295000000000001,1300
1296000000000001,926
1297000000000001,1128
1298000000000001,1051
1299000000000001,1249
1300000000000001,1163
1301000000000001,1059
1302000000000001,1127
1303000000000001,1241
1304000000000001,1114
1305000000000001,1241
1306000000000001,1524
1307000000000001,1204
1308000000000001,874
1309000000000001,1215
1310000000000001,1284
1311000000000001,1089
1312000000000001,1095
1313000000000001,526
1314000000000001,600
1315000000000001,511
1316000000000001,574
1317000000000001,886
1318000000000001,780
1319000000000001,685
1320000000000001,908
1321000000000001,1021
1322000000000001,819
1323000000000001,848
1324000000000001,885
1325000000000001,601
1326000000000001,788
1327000000000001,871
1328000000000001,690
1329000000000001,796
1330000000000001,530
1331000000000001,944
